Location,TimeFrame,DataFormat,Data
WEST GRAND 1-JT,2011,Percent,1
WEST GRAND 1-JT,2012,Percent,1
WEST GRAND 1-JT,2013,Percent,1
WEST GRAND 1-JT,2014,Percent,1
WEST YUMA COUNTY RJ-1,2004,Percent,N/A
WEST YUMA COUNTY RJ-1,2005,Percent,N/A
WEST YUMA COUNTY RJ-1,2006,Percent,N/A
WEST YUMA COUNTY RJ-1,2007,Percent,N/A
WEST YUMA COUNTY RJ-1,2008,Percent,N/A
WEST YUMA COUNTY RJ-1,2009,Percent,N/A
WEST YUMA COUNTY RJ-1,2010,Percent,N/A
WEST YUMA COUNTY RJ-1,2011,Percent,N/A
WEST YUMA COUNTY RJ-1,2012,Percent,N/A
WEST YUMA COUNTY RJ-1,2013,Percent,N/A
WEST YUMA COUNTY RJ-1,2014,Percent,N/A
WESTMINSTER 50,2004,Percent,0
WESTMINSTER 50,2005,Percent,0
WESTMINSTER 50,2006,Percent,0
WESTMINSTER 50,2007,Percent,0.04374
WESTMINSTER 50,2008,Percent,0
WESTMINSTER 50,2009,Percent,0.91
WESTMINSTER 50,2010,Percent,0.91536
WESTMINSTER 50,2011,Percent,0.993
WESTMINSTER 50,2012,Percent,1
WESTMINSTER 50,2013,Percent,1
WESTMINSTER 50,2014,Percent,1
WIDEFIELD 3,2004,Percent,0.48714
WIDEFIELD 3,2005,Percent,0.4584
WIDEFIELD 3,2006,Percent,0.47114
WIDEFIELD 3,2007,Percent,0.49751
WIDEFIELD 3,2008,Percent,0.99553
WIDEFIELD 3,2009,Percent,1
WIDEFIELD 3,2010,Percent,1
WIDEFIELD 3,2011,Percent,1
WIDEFIELD 3,2012,Percent,0.99601
WIDEFIELD 3,2013,Percent,0.99865
WIDEFIELD 3,2014,Percent,0.99545
WIGGINS RE-50(J),2004,Percent,1
WIGGINS RE-50(J),2005,Percent,1
WIGGINS RE-50(J),2006,Percent,1
WIGGINS RE-50(J),2007,Percent,1
WIGGINS RE-50(J),2008,Percent,1
WIGGINS RE-50(J),2009,Percent,1
WIGGINS RE-50(J),2010,Percent,1
WIGGINS RE-50(J),2011,Percent,1
WIGGINS RE-50(J),2012,Percent,1
WIGGINS RE-50(J),2013,Percent,1
WIGGINS RE-50(J),2014,Percent,1
WILEY RE-13 JT,2004,Percent,0.375
WILEY RE-13 JT,2005,Percent,1
WILEY RE-13 JT,2006,Percent,1
WILEY RE-13 JT,2007,Percent,1
WILEY RE-13 JT,2008,Percent,1
WILEY RE-13 JT,2009,Percent,1
WILEY RE-13 JT,2010,Percent,1
WILEY RE-13 JT,2011,Percent,1
WILEY RE-13 JT,2012,Percent,1
WILEY RE-13 JT,2013,Percent,1
WILEY RE-13 JT,2014,Percent,1
WINDSOR RE-4,2004,Percent,0
WINDSOR RE-4,2005,Percent,0
WINDSOR RE-4,2006,Percent,0
WINDSOR RE-4,2007,Percent,0.07553
WINDSOR RE-4,2008,Percent,0.46278
WINDSOR RE-4,2009,Percent,0.56
WINDSOR RE-4,2010,Percent,0.51026
WINDSOR RE-4,2011,Percent,0.5
WINDSOR RE-4,2012,Percent,0.50133
WINDSOR RE-4,2013,Percent,0.54839
WINDSOR RE-4,2014,Percent,0.54688
WOODLAND PARK RE-2,2004,Percent,0
WOODLAND PARK RE-2,2005,Percent,0.00556
WOODLAND PARK RE-2,2006,Percent,0
WOODLAND PARK RE-2,2007,Percent,0
WOODLAND PARK RE-2,2008,Percent,0
WOODLAND PARK RE-2,2009,Percent,1
WOODLAND PARK RE-2,2010,Percent,1
WOODLAND PARK RE-2,2011,Percent,1
WOODLAND PARK RE-2,2012,Percent,1
WOODLAND PARK RE-2,2013,Percent,1
WOODLAND PARK RE-2,2014,Percent,1
WOODLIN R-104,2004,Percent,1
WOODLIN R-104,2005,Percent,0.71429
WOODLIN R-104,2006,Percent,1
WOODLIN R-104,2007,Percent,1
WOODLIN R-104,2008,Percent,1
WOODLIN R-104,2009,Percent,1
WOODLIN R-104,2010,Percent,1
WOODLIN R-104,2011,Percent,1
WOODLIN R-104,2012,Percent,1
WOODLIN R-104,2013,Percent,1
WOODLIN R-104,2014,Percent,1
WRAY SCHOOL DISTRICT RD-2,2004,Percent,1
WRAY SCHOOL DISTRICT RD-2,2005,Percent,1
WRAY SCHOOL DISTRICT RD-2,2006,Percent,1
WRAY SCHOOL DISTRICT RD-2,2007,Percent,1
WRAY SCHOOL DISTRICT RD-2,2008,Percent,1
WRAY SCHOOL DISTRICT RD-2,2009,Percent,1
WRAY SCHOOL DISTRICT RD-2,2010,Percent,1
WRAY SCHOOL DISTRICT RD-2,2011,Percent,1
WRAY SCHOOL DISTRICT RD-2,2012,Percent,1
WRAY SCHOOL DISTRICT RD-2,2013,Percent,1
WRAY SCHOOL DISTRICT RD-2,2014,Percent,1
YUMA SCHOOL DISTRICT 1,2004,Percent,0
YUMA SCHOOL DISTRICT 1,2005,Percent,1
YUMA SCHOOL DISTRICT 1,2006,Percent,1
YUMA SCHOOL DISTRICT 1,2007,Percent,1
YUMA SCHOOL DISTRICT 1,2008,Percent,1
YUMA SCHOOL DISTRICT 1,2009,Percent,1
YUMA SCHOOL DISTRICT 1,2010,Percent,1
YUMA SCHOOL DISTRICT 1,2011,Percent,1
YUMA SCHOOL DISTRICT 1,2012,Percent,1
YUMA SCHOOL DISTRICT 1,2013,Percent,1
YUMA SCHOOL DISTRICT 1,2014,Percent,1
